

---
Run started.
   - evaluate: PqqQPQQQqPPp+oOwqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwpoWOO+qPpWW+WOPOqowpo+Oqppqqwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++pQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqwp+qoPOwpwqPOwoowqW+WOPOqqwq++QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQQP+pO+WqoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOPQPowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: +pw+PQOWQpoqQOWwPpQwqwOoQOpwpPoqqwwQwPow+QpqOQoo+O+Q++OPp+pQqq+Oqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.049
   - evaluate: oQopqQWWPqQQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWOOQwooOpp+POPop
      - try 1
      - fitness: 0.093
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPoo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOq+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.199
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQwwPWo+ooPOqWqwWqwOpQqoPOwpoWQOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.184
   - evaluate: oQqpqQWWPqwQWoOwqOqWPpQOwPoo+ooPOpWqwWPwOp+qoPOwpoWWOQqowqW+WOP+qqwpo+qqwpqPwp
      - try 1
      - fitness: 0.0
Generation 32:		best: 0.224,		mean: 0.0720000005
   - evaluate: OOWwWP++OQwQWP+pO+WqoPwP+PWo+ooPOoWWQqqqw+pqpWp+poWWOQwowqW+WOPOqowpQopoPpoowq
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQQQWwOwqOqPPpqOQPOwOPPWOoWWQqqqw+pqpWp+poWOPQPowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: +QopqQWWPqQQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWOOQwoQOpp+POPop
      - try 1
      - fitness: 0.066
   - evaluate: OOWwWP++PqQQWoOwqOqoPpQOqPWooWpQOQpQwPowo+PwWQoo+O+Q++OPp+pQqq+Oqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: +pw+PQOWQpoqQOWwPpQwqwOoQOpwpPoqqwwQwPow+QpqOOpqPwqPPQPowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+oowOqWWQqqqw++qpPp+poWWOQwOwqW+WOP+qqwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++PqQQWoOwqOqoPpQOqPWqoWpQOQpQwPowo+PwWOpqPwqPPQPowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQOpqQWWPqQqWoOwqOqoPpQwwPWo+ooPOqWqwWqwOpQqoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.149
   - evaluate: oQqpqQWWoqQqooOwqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.179
   - evaluate: WPqQopo+QQQQWwOwqOqPPpqOQPOwOqPWOoWqwWowOp+PoQOwpoWOO+qPpWW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.005
   - evaluate: OOWwWP++OQwQoP+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WOPOqowpo+Oqppqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQwwPWo+o+POqWqwWqwOpQqoPOwpoWQOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++PqQQWoOwqOqoPpQOqPWo+ooPOoWqwWowOp+qoPOwpwqPOwoowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWpQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqwp+qoPOwpwqPOwoowqW+WOPOqqwq++QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQopqQWWPqQQWoOwqOqoPpQOqPWo+ooPOoWqwWowOp+qoPOwpwqPOwoowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWwpqQqWoOwqOqoPwQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqPWWPqQOWoOWqOqoPpQOwPWo+ooPOoWWQqqqw+pqpwp+poWOOwoowWW+WOP+qqwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWWQqqqw++qpPp+poWOOooowWW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwQwqW+WOPOqowpo+Oqppqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQpWoqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoP++poWWOQwowqW+WOP+qqQpo+QqwPqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQqWoOwqOqOPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwowOW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOqPWo+ooPOoWqwWowO+pqpWw+poWO+ooowWW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQOWoOwqOqoPpQOwPWo+ooPOoWWQqqqw+pqpWp+poWOPQwPwqW+WOP+qqwqo+Qqw+qPwp
      - try 1
      - fitness: 0.143
   - evaluate: OOWwWP++pQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqwp+qoPOwpwqPOwoowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.06
   - evaluate: oQqpqQWWPqqQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQPowWW++POPop
      - try 1
      - fitness: 0.006
   - evaluate: oQqpqQWWPqQQWpOwqOqoPpQOwPWo++oPWqwqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WOPOqowpQoqPppqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqpo+QQQQWwOwqOqPPpqOQPOwOqPWOoWqwWowOp+PoQOwpoWOO+qPpWW+WOPOqowpo+Oqppqqwp
      - try 1
      - fitness: 0.0
   - evaluate: WPqQoqWqPqQQWoOwqOOWPpQOwPWo+ooPOqWqwWowqp+qoQOwpoWWOQwoQOpp+POPoqwpo+OqOpqqwp
      - try 1
      - fitness: 0.087
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwQwqW+WOP+qqwpo+QqOpqqwp
      - try 1
      - fitness: 0.057
   - evaluate: OOWwWP++PqQQWoOwqOqoPpQOqPWooWpQOQpQwPowo+PwWOpqPwqPPQPowWW+WOPOqowpo+OqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOpQqoPOwpoWwOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQwwPWo+ooPOqWqwWqOOpQqoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.152
   - evaluate: oQqpqqWqPqQQWoOwqOqoPpQOwPoo+ooPOpWqwWowOp+qoPOwpooWOQqowqW+WOP+qqwpo+qqwpqPwp
      - try 1
      - fitness: 0.17
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOoWQQqqWw+pqpwp+poWOOwoowWW+WoWP+WWoQoWoPooowq
      - try 1
      - fitness: 0.124
   - evaluate: oQopqQWWPqqQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwwoWOOQwoQOpp+PO+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.034
   - evaluate: oQqpqQWWPqQOWoOwqOqoPpQOwPWp+ooPOoWWQqqqw+pqpWp+poWOPQwPwqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQPwPWo+ooPOqWqwWqwOpQqoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++pQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqwp+qoPOwpwqPOwoowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.066
   - evaluate: oQqpqQWwPqQqWoOwqOqoPwQOwPWo+qoPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.19700001
   - evaluate: oQqpqQWWPqQqWoOwqOqoPwQOwPWo++oPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WOPOqowpQopPppqqwp
      - try 1
      - fitness: 0.121
Generation 33:		best: 0.224,		mean: 0.0481728398765432
   - evaluate: oQqpqQWwPqQWWoOwqOqoPwQOwPWo+qoPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++pQwQoP+pO+WPoPwPQPOwOqPWOoWWQq+qwp+qoPOwpwqPOwoowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.074
   - evaluate: OOWwWP++PqQQWoOwqOqoPpQOqPWooWpQOQpQwPowo+PwWOpqPwqPPQPowWW+WOPOqowpo+OqOQqqwp
      - try 1
      - fitness: 0.118
   - evaluate: OOWwWP++OQwQoP+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WOPOqowpQoQPppqqwp
      - try 1
      - fitness: 0.12
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpqOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.028
   - evaluate: oQqpqQWWoqQqooOwqOqoPpQOwPWo+opPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.205
   - evaluate: oQqpqQWWPqQOWoOWqOqoPpQOwPWo+ooPOoWWQqqqw+pqpwp+poWOOqoowWW+WOP+qqwqo+QqwpqPwp
      - try 1
      - fitness: 0.134
   - evaluate: o+qpqQWWPqQQWoOwqOqoPpOOwPoo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOq+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.007
   - evaluate: oQqpqQWWoqQqooOwqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwowWW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.05
   - evaluate: OPWwWP++OQwQow+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WOPOqowpQopoPpoowq
      - try 1
      - fitness: 0.171
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOoWWQqqqw+pqpWpqPwqPPQPowWW+WOP+qqwpQoqPppqqwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WOPOqowpo+QqwpqPwp
      - try 1
      - fitness: 0.068
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwQwqW+WOP+qqwpo+OoPpoowq
      - try 1
      - fitness: 0.021
   - evaluate: oQqpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.092
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQwwPWo+ooPOqWqwWqwOpQqoPOwpoWWOQwowqWqWOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWqPqQQWoOwqOqoPpQOwPoo+ooPOpWqwWowOp+qoPOwpooWOQwowqW+WOP+qqwpo+qqwpqPwp
      - try 1
      - fitness: 0.155
   - evaluate: oQPpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+OoPpoowq
      - try 1
      - fitness: 0.087
   - evaluate: oQqpqQWWPqQOWoOWqOqoPpQOwPWo+ooPOoWWQqqqw+pqpwp+poWOOwoowWW+WOP+qqwqq+QqwpqPwp
      - try 1
      - fitness: 0.116
   - evaluate: oQqpqQWWPqQqWoOwqOqOPpQOwPWo+oowOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: +QopqQWWPqQQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qpPOwpoWOOQwoQOpp+POPop
      - try 1
      - fitness: 0.087
   - evaluate: OOWwWP++OQwQoP+pO+WPqPwPQPOwOqPWOoWW+qqqw+pqpWp+poWWOQwowqW+WOPOqowpQopPppqqwp
      - try 1
      - fitness: 0.06
   - evaluate: WPqQopo+QQQQWwOwqOqPqPwPQPOwOqPWOoWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqwQoPQpO+WPPpqOQPOwOPPWOoWWQqqqw+pqpWp+poWOPQPowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqPWWPqQOWoOWqOqoPpQOwPWo+ooPOoWWQqqqw+pqpwp+poWOOwoowWW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.096
   - evaluate: oQqpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwqo+QqwpqPwp
      - try 1
      - fitness: 0.048
   - evaluate: OOWwWP++OQwQoP+pO+WPqPoPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WOPOqowpQopPppqqwp
      - try 1
      - fitness: 0.113
   - evaluate: OOWwWQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwQwqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqP++PqQQWoOwqOqoPpQOqPWqoWpQOQpQwPowo+PwWOpqPwqPPQPowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWWQqqqw++qpPp+poWOOooowWW+WOP+qqwpo+Qqwpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQwoQOppWOPOqowpo+OqOpqPwp
      - try 1
      - fitness: 0.171
   - evaluate: PqqQPQQQqPPp+oOwqOqoPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQwoQOppWOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.062
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwpoWOO+qPpWW+WOPOqowpo+Oqppqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQOpqQWWPqQqWoO+qOqoPpQwwPWo+ooPOqWqwWqwOpQqoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.035
   - evaluate: PqqQPQQQqPPpO+OwqOqWPpQOwPoo+ooPOqWWQqqqw+pqpWp+poWWOQwowqW+WOPO+qwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQqWoOwq+qoPpQwwPWo+ooPOqWqwWqwOpQqoPOwpoWQOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.16
   - evaluate: oQopqQWWPqQQWoOwqOqQPpQOqPWo+ooPOoWqwWowOp+qoPOwpwqPOwoowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.053
   - evaluate: oQqpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWWQqqqw++qpPp+poWWOQwOwqW+WOP+qqwqo+QqwpqPwp
      - try 1
      - fitness: 0.022
   - evaluate: oQqpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWWoWOPOqqwpo+OoPpoowq
      - try 1
      - fitness: 0.047
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+oowOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.17
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOqPWo+ooPOoWqwWowO+pqpWw+poWO+ooowWW+WOPOqqwqo+Qqw+qPwp
      - try 1
      - fitness: 0.059
   - evaluate: oQopqQWWPqQQWoOwqOqoPpQOqPWo+ooPOoWqwWowOp+qoPOwpwqPOwoowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.049
   - evaluate: oQqpqQWWPqQqWoOwqOqoPPwPQPOwOqPWOoWWQqqqw++qpPp+poWOOooowWW+WOPOqowpo+Oqppqqwp
      - try 1
      - fitness: 0.002
   - evaluate: oQqpqQWWPqwQoPQpO+WPqpQPwPWo+ooPOqWqwWqwOpQqoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
Generation 34:		best: 0.224,		mean: 0.050862500125
   - evaluate: OOWwWP++OQwQoP+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WOP+qqwpo+Qqwpqqwp
      - try 1
      - fitness: 0.093
   - evaluate: oQqpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWWQqqqw++qpPp+poWOOooowWW+WOPOqowpQopPppqqwp
      - try 1
      - fitness: 0.022
   - evaluate: oOWwWP++PqQQWoOwqOqoPpQOqPWooWpQOQpQwPowo+PwWOpqPwqPPQPowWW+WOPOqowpo+OqOQqqwp
      - try 1
      - fitness: 0.138
   - evaluate: OQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwQwqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWqPqQQWoOwqOooPpQOwPoo+ooPOpWqwWowOp+qoPOwpooWOQwowqW+WOP+qqwpo+qqwpqPwp
      - try 1
      - fitness: 0.14
   - evaluate: oQqpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwqo+QqwpqPwp
      - try 1
      - fitness: 0.011
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQwwPWo+ooPOqWqwWqwOpQqoPOwpoWQOQwowqW+QOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWQPqwQoPQpO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWWoWOPOqqwpo+OoPpoowq
      - try 1
      - fitness: 0.026
   - evaluate: oQqpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWpqPwqPPQPowWW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOoWWQqqqw++qpPp+poWWOQwOwqW+WOP+qqwqo+QqwpqPwp
      - try 1
      - fitness: 0.051
   - evaluate: OPWwWP++OQwQow+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WOPqqowpQopoPpoowq
      - try 1
      - fitness: 0.133
   - evaluate: OOWwWO++OQwQoP+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WOPOqowpo+QqwpqPwp
      - try 1
      - fitness: 0.087
   - evaluate: OOWwWP++OQwQoP+pO+WPqPoPQPOwOqPWqoWWQqqqw+pqpWp+poWWOQwowqW+WOPOqowpQopPppqqwp
      - try 1
      - fitness: 0.119
   - evaluate: +QopqQWWPqQQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qpPOwpoWOOQ+oQOpp+POPop
      - try 1
      - fitness: 0.04
   - evaluate: oQqpqWWWPqQQWoOwqOqoPpQOqPWo+ooPOoWqwWowO+pqpWw+poWO+ooowWW+WOPOqqwqo+QqwpPPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQwwWWo+ooPOqWqwWqwOpQqoPOwpoWQOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.069
   - evaluate: oQqpqQWWoqQqooOwqOqoPpQOwPWo+opPOqWqwWqwOp+qoPOwpoPWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.149
   - evaluate: OOWwWP++OQwQoP+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQWowqW+WOPOqowpQopPppqqwp
      - try 1
      - fitness: 0.108
   - evaluate: oQqpqQpWoqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.199
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQwwPWo+ooPOqWqwWqwOpQqoP++poWWOQwowqW+WOP+qqQpo+QqwPqPwp
      - try 1
      - fitness: 0.16200001
   - evaluate: OOWwWP++OQwQoP+pO+WPqPoPQPOwOqPWOoWWQqQqw+pqpWp+poWWOQwowqW+WOPOqowpQopPppqqwp
      - try 1
      - fitness: 0.122
   - evaluate: +QopqQWWPqQQWoOwqOqWPpQPwPoo+ooPOpWqwWowOp+qpPOwpoWOOQwoQOpp+POPop
      - try 1
      - fitness: 0.069
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwQwqW+WOP+qowpo+Oqppqqwp
      - try 1
      - fitness: 0.006
   - evaluate: PqqQPQQQqPPp+oOwqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwpoWOO+qPpWW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: o+qpqQWWPqQQWoOwqOqoPpQOwPoo+oQPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOq+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PqqQPQQQqPPp+oOwqOqoPpQwwPWo+ooPOqWqwWqwOpQqoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.113
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQwoQOppWOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.17
   - evaluate: OQWwWP++OQwQoP+pO+WPqPoPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WOPOqowpQopPppqqwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WqPOqowpQopPppqqwp
      - try 1
      - fitness: 0.086
   - evaluate: oQqpqQWWoqQqooOwqOqoPpQOwPWo+opPOqWqwWqwop+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.093
   - evaluate: oQqpqQWWPqQOWoOWqOqoPpQOwPWo+ooPOoWWQqqqw+pqpwp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.138
   - evaluate: oQqpqQWwpqQqWoOwqOqoPwQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOqoowWW+WOP+qqwqo+QqwpqPwp
      - try 1
      - fitness: 0.20700001
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQwwP+o+ooPOqWqwWqwOpQqoPOwpoWQOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqwQoPQpOPWPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.005
   - evaluate: PqqQPQQQqPPp+oOwqOqoPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQwoQOOpWOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.078
   - evaluate: OPWwWP++OQwQow+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqw+WOPOqowpQopoPpoowq
      - try 1
      - fitness: 0.095
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOqPWo+ooPOoWqwWqwOp+qoPOwpoWWOQwowqW+WOq+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.012
   - evaluate: o+qpqQWWPqQQWoOwqOqoPpQOwPoo+ooPOqWqwWowO+pqpWw+poWO+ooowWW+WOPOqqwqo+QqwpPPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPoo+oQPOpWqwWowOp+qoPOwpoWWOQwoQOppWOPOqowpo+OqOpqPwp
      - try 1
      - fitness: 0.063
   - evaluate: oQqpqQWWPqQqWoOwqOqoPPwPQPOwOqPWOoWWQqqqw++qpPp+poWO+ooowWW+WOPOqqwqo+QqwpPPwp
      - try 1
      - fitness: 0.025
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOqPWo+ooPOoWqwWowO+pqpWw+poWOOooowWW+WOPOqowpo+Oqppqqwp
      - try 1
      - fitness: 0.03
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+oowOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwP
      - try 1
      - fitness: 0.174
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOPQPowqW+WOPOqqwq++QqwpqPwp
      - try 1
      - fitness: 0.039
   - evaluate: oQqpqQWWpQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqwp+qoPOwpwqPOwoowWW++POPop
      - try 1
      - fitness: 0.0
